Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2018-02-13,25.0,25.0,24.700000762939453,24.799999237060547,16.959651947021484,3691100,0.0,0.0
2018-02-14,24.700000762939453,24.899999618530273,24.700000762939453,24.799999237060547,16.959651947021484,1597100,0.0,0.0
2018-02-15,24.700000762939453,25.25,24.700000762939453,25.25,17.267385482788086,2483400,0.0,0.0
2018-02-16,25.0,25.0,24.799999237060547,24.899999618530273,17.028038024902344,2582200,0.0,0.0
2018-02-19,24.899999618530273,25.0,24.700000762939453,24.799999237060547,16.959651947021484,1680200,0.0,0.0
2018-02-20,24.899999618530273,24.899999618530273,24.600000381469727,24.700000762939453,16.891271591186523,2420200,0.0,0.0
2018-02-21,24.600000381469727,24.799999237060547,24.600000381469727,24.799999237060547,16.959651947021484,1955700,0.0,0.0
2018-02-22,24.600000381469727,24.799999237060547,24.299999237060547,24.299999237060547,16.61772346496582,2990400,0.0,0.0
2018-02-23,24.299999237060547,24.799999237060547,24.299999237060547,24.799999237060547,16.959651947021484,1465200,0.0,0.0
2018-02-26,24.899999618530273,25.75,24.799999237060547,25.75,17.609317779541016,10285600,0.0,0.0
2018-02-27,26.0,26.0,25.5,25.75,17.609317779541016,3668500,0.0,0.0
2018-02-28,25.75,26.0,25.5,25.75,17.609317779541016,2159800,0.0,0.0
2018-03-02,25.75,26.0,25.25,25.25,17.267385482788086,1669700,0.0,0.0
2018-03-05,25.25,26.0,25.25,25.5,17.438350677490234,3719100,0.0,0.0
2018-03-06,25.5,25.5,25.5,25.5,17.438350677490234,802900,0.0,0.0
2018-03-07,25.5,25.5,24.5,24.600000381469727,16.822885513305664,7412400,0.0,0.0
2018-03-08,24.700000762939453,24.700000762939453,23.100000381469727,24.299999237060547,16.61772346496582,10434000,0.0,0.0
2018-03-09,24.399999618530273,24.399999618530273,23.799999237060547,23.899999618530273,16.344181060791016,4918400,0.0,0.0
2018-03-12,24.100000381469727,24.100000381469727,23.700000762939453,24.100000381469727,16.480953216552734,3804900,0.0,0.0
2018-03-13,24.100000381469727,24.799999237060547,24.0,24.700000762939453,16.891271591186523,4601900,0.0,0.0
2018-03-14,24.600000381469727,25.25,24.5,24.899999618530273,17.028038024902344,7195400,0.0,0.0
2018-03-15,25.0,25.0,24.600000381469727,24.700000762939453,16.891271591186523,3741000,0.0,0.0
2018-03-16,24.700000762939453,24.799999237060547,24.5,24.5,16.754497528076172,1704200,0.0,0.0
2018-03-19,24.5,24.600000381469727,24.399999618530273,24.5,16.754497528076172,1720900,0.0,0.0
2018-03-20,24.399999618530273,24.600000381469727,24.299999237060547,24.5,16.754497528076172,1421300,0.0,0.0
2018-03-21,24.600000381469727,24.700000762939453,24.5,24.700000762939453,16.891271591186523,721000,0.0,0.0
2018-03-22,24.700000762939453,24.799999237060547,24.700000762939453,24.700000762939453,16.891271591186523,579300,0.0,0.0
2018-03-23,24.600000381469727,24.700000762939453,24.299999237060547,24.700000762939453,16.891271591186523,1704800,0.0,0.0
2018-03-26,24.700000762939453,24.700000762939453,24.299999237060547,24.5,16.754497528076172,1055700,0.0,0.0
2018-03-27,24.600000381469727,25.25,24.5,24.799999237060547,16.959651947021484,3481500,0.0,0.0
2018-03-28,24.700000762939453,24.799999237060547,24.5,24.5,16.754497528076172,1295800,0.0,0.0
2018-03-29,24.700000762939453,24.700000762939453,24.200000762939453,24.600000381469727,16.822885513305664,3649700,0.0,0.0
2018-03-30,24.700000762939453,24.700000762939453,24.200000762939453,24.299999237060547,16.61772346496582,2277100,0.0,0.0
2018-04-02,23.799999237060547,24.5,23.799999237060547,24.5,16.754497528076172,2625700,0.0,0.0
2018-04-03,24.299999237060547,24.600000381469727,24.0,24.0,16.412565231323242,3875200,0.0,0.0
2018-04-04,24.0,24.299999237060547,23.899999618530273,24.0,16.412565231323242,2852100,0.0,0.0
2018-04-05,23.899999618530273,24.299999237060547,23.799999237060547,24.100000381469727,16.480953216552734,2529900,0.0,0.0
2018-04-09,24.100000381469727,24.5,23.899999618530273,24.299999237060547,16.61772346496582,4939400,0.0,0.0
2018-04-10,23.899999618530273,24.0,23.700000762939453,23.899999618530273,16.548486709594727,2437000,0.3,0.0
2018-04-11,23.799999237060547,24.100000381469727,23.600000381469727,23.799999237060547,16.4792423248291,2477600,0.0,0.0
2018-04-12,23.700000762939453,24.200000762939453,23.5,23.899999618530273,16.548486709594727,3238300,0.0,0.0
2018-04-17,23.899999618530273,24.100000381469727,23.799999237060547,23.899999618530273,16.548486709594727,908600,0.0,0.0
2018-04-18,23.899999618530273,24.100000381469727,23.799999237060547,24.0,16.61772346496582,1322500,0.0,0.0
2018-04-19,24.100000381469727,24.399999618530273,23.899999618530273,24.299999237060547,16.82544708251953,2780100,0.0,0.0
2018-04-20,24.100000381469727,24.299999237060547,24.0,24.100000381469727,16.686965942382812,1209000,0.0,0.0
2018-04-23,24.0,24.399999618530273,24.0,24.100000381469727,16.686965942382812,1582500,0.0,0.0
2018-04-24,24.0,24.299999237060547,23.899999618530273,23.899999618530273,16.548486709594727,2680300,0.0,0.0
2018-04-25,23.899999618530273,24.399999618530273,23.899999618530273,23.899999618530273,16.548486709594727,2928400,0.0,0.0
2018-04-26,24.0,24.399999618530273,23.899999618530273,24.399999618530273,16.894683837890625,5220800,0.0,0.0
2018-04-27,24.600000381469727,24.899999618530273,24.399999618530273,24.799999237060547,17.171648025512695,6516800,0.0,0.0
2018-04-30,24.799999237060547,25.0,24.600000381469727,24.700000762939453,17.1024112701416,2713400,0.0,0.0
2018-05-02,24.600000381469727,24.899999618530273,24.5,24.899999618530273,17.240888595581055,1854400,0.0,0.0
2018-05-03,24.899999618530273,25.25,24.700000762939453,25.0,17.310129165649414,2617600,0.0,0.0
2018-05-04,25.0,25.0,24.600000381469727,24.600000381469727,17.033170700073242,2624000,0.0,0.0
2018-05-07,24.600000381469727,24.700000762939453,24.399999618530273,24.700000762939453,17.1024112701416,1489600,0.0,0.0
2018-05-08,24.700000762939453,24.799999237060547,24.100000381469727,24.299999237060547,16.82544708251953,1889200,0.0,0.0
2018-05-09,24.299999237060547,24.600000381469727,24.100000381469727,24.600000381469727,17.033170700073242,1895000,0.0,0.0
2018-05-10,24.600000381469727,24.700000762939453,24.100000381469727,24.100000381469727,16.686965942382812,1970100,0.0,0.0
2018-05-11,24.100000381469727,24.600000381469727,24.100000381469727,24.5,16.96392822265625,1759100,0.0,0.0
2018-05-14,24.5,24.799999237060547,24.399999618530273,24.700000762939453,17.1024112701416,1903200,0.0,0.0
2018-05-15,24.700000762939453,25.0,24.600000381469727,24.799999237060547,17.171648025512695,3886500,0.0,0.0
2018-05-16,24.799999237060547,24.799999237060547,24.600000381469727,24.600000381469727,17.033170700073242,2089800,0.0,0.0
2018-05-17,24.700000762939453,25.0,24.600000381469727,24.799999237060547,17.171648025512695,3626100,0.0,0.0
2018-05-18,24.799999237060547,26.0,24.799999237060547,25.75,17.829431533813477,10298600,0.0,0.0
2018-05-21,26.0,26.25,25.75,26.0,18.00253677368164,2964100,0.0,0.0
2018-05-22,26.0,26.0,25.25,25.5,17.65633201599121,3959700,0.0,0.0
2018-05-23,25.5,25.75,25.25,25.75,17.829431533813477,1445400,0.0,0.0
2018-05-24,25.5,25.5,24.899999618530273,25.0,17.310129165649414,4670500,0.0,0.0
2018-05-25,25.0,25.25,24.600000381469727,24.899999618530273,17.240888595581055,3239700,0.0,0.0
2018-05-28,24.899999618530273,24.899999618530273,24.5,24.700000762939453,17.1024112701416,2369800,0.0,0.0
2018-05-30,24.5,25.0,24.5,25.0,17.310129165649414,2423800,0.0,0.0
2018-05-31,24.899999618530273,25.25,24.899999618530273,25.25,17.483226776123047,3816800,0.0,0.0
2018-06-01,25.25,25.5,24.799999237060547,24.799999237060547,17.171648025512695,2388700,0.0,0.0
2018-06-04,24.799999237060547,24.899999618530273,24.600000381469727,24.899999618530273,17.240888595581055,2630300,0.0,0.0
2018-06-05,24.700000762939453,24.799999237060547,24.299999237060547,24.700000762939453,17.1024112701416,5295000,0.0,0.0
2018-06-06,24.799999237060547,25.0,24.700000762939453,25.0,17.310129165649414,2543100,0.0,0.0
2018-06-07,25.0,25.25,24.799999237060547,24.799999237060547,17.171648025512695,1398300,0.0,0.0
2018-06-08,24.700000762939453,24.899999618530273,24.5,24.600000381469727,17.033170700073242,1212700,0.0,0.0
2018-06-11,24.700000762939453,24.700000762939453,24.5,24.600000381469727,17.033170700073242,643500,0.0,0.0
2018-06-12,24.600000381469727,24.700000762939453,24.600000381469727,24.600000381469727,17.033170700073242,592100,0.0,0.0
2018-06-13,24.600000381469727,24.700000762939453,24.5,24.600000381469727,17.033170700073242,1066600,0.0,0.0
2018-06-14,24.399999618530273,24.700000762939453,24.100000381469727,24.299999237060547,16.82544708251953,3237000,0.0,0.0
2018-06-15,24.200000762939453,24.399999618530273,24.200000762939453,24.299999237060547,16.82544708251953,1634200,0.0,0.0
2018-06-18,24.299999237060547,24.299999237060547,23.799999237060547,23.899999618530273,16.548486709594727,2177700,0.0,0.0
2018-06-19,23.600000381469727,23.799999237060547,23.299999237060547,23.399999618530273,16.202280044555664,3207800,0.0,0.0
2018-06-20,23.299999237060547,23.799999237060547,23.299999237060547,23.799999237060547,16.4792423248291,2466100,0.0,0.0
2018-06-21,23.700000762939453,23.700000762939453,23.200000762939453,23.299999237060547,16.133039474487305,2565800,0.0,0.0
2018-06-22,23.5,23.5,23.299999237060547,23.399999618530273,16.202280044555664,1060100,0.0,0.0
2018-06-25,23.399999618530273,23.399999618530273,22.700000762939453,22.799999237060547,15.786837577819824,3505700,0.0,0.0
2018-06-26,22.5,22.899999618530273,22.200000762939453,22.899999618530273,15.85607624053955,3853200,0.0,0.0
2018-06-27,23.0,23.0,22.600000381469727,22.899999618530273,15.85607624053955,1680100,0.0,0.0
2018-06-28,22.899999618530273,23.700000762939453,22.700000762939453,23.100000381469727,15.994558334350586,5146100,0.0,0.0
2018-06-29,23.100000381469727,23.100000381469727,22.700000762939453,23.100000381469727,15.994558334350586,2935900,0.0,0.0
2018-07-02,23.100000381469727,23.100000381469727,22.399999618530273,22.700000762939453,15.717596054077148,2984900,0.0,0.0
2018-07-03,22.799999237060547,22.899999618530273,22.5,22.899999618530273,15.85607624053955,1995300,0.0,0.0
2018-07-04,22.799999237060547,23.0,22.700000762939453,22.799999237060547,15.786837577819824,2022900,0.0,0.0
2018-07-05,22.799999237060547,22.799999237060547,22.5,22.600000381469727,15.648358345031738,938800,0.0,0.0
2018-07-06,22.600000381469727,23.100000381469727,22.600000381469727,23.0,15.92531967163086,1794500,0.0,0.0
2018-07-09,23.100000381469727,23.200000762939453,23.0,23.200000762939453,16.063800811767578,808800,0.0,0.0
2018-07-10,23.299999237060547,23.399999618530273,23.100000381469727,23.299999237060547,16.133039474487305,1833300,0.0,0.0
2018-07-11,23.299999237060547,23.600000381469727,23.299999237060547,23.5,16.271520614624023,1800200,0.0,0.0
2018-07-12,23.5,23.700000762939453,23.5,23.700000762939453,16.410005569458008,475200,0.0,0.0
2018-07-13,23.799999237060547,24.299999237060547,23.600000381469727,24.299999237060547,16.82544708251953,3175900,0.0,0.0
2018-07-16,24.100000381469727,24.200000762939453,23.899999618530273,24.0,16.61772346496582,1102100,0.0,0.0
2018-07-17,23.899999618530273,24.200000762939453,23.799999237060547,24.100000381469727,16.686965942382812,1741400,0.0,0.0
2018-07-18,24.100000381469727,24.100000381469727,23.799999237060547,23.899999618530273,16.548486709594727,1031100,0.0,0.0
2018-07-19,23.899999618530273,24.5,23.899999618530273,24.5,16.96392822265625,3086600,0.0,0.0
2018-07-20,24.399999618530273,24.399999618530273,24.100000381469727,24.100000381469727,16.686965942382812,2737800,0.0,0.0
2018-07-23,24.100000381469727,24.299999237060547,24.0,24.200000762939453,16.75620460510254,666700,0.0,0.0
2018-07-24,24.200000762939453,24.299999237060547,24.0,24.0,16.61772346496582,1120900,0.0,0.0
2018-07-25,23.899999618530273,24.100000381469727,23.700000762939453,24.0,16.61772346496582,1349700,0.0,0.0
2018-07-26,24.0,24.200000762939453,24.0,24.200000762939453,16.75620460510254,974000,0.0,0.0
2018-07-31,24.200000762939453,24.5,24.0,24.399999618530273,16.894683837890625,2013500,0.0,0.0
2018-08-01,24.5,24.799999237060547,24.299999237060547,24.600000381469727,17.033170700073242,3946600,0.0,0.0
2018-08-02,24.600000381469727,24.600000381469727,24.200000762939453,24.200000762939453,16.75620460510254,1093200,0.0,0.0
2018-08-03,24.200000762939453,24.899999618530273,24.200000762939453,24.799999237060547,17.171648025512695,3534000,0.0,0.0
2018-08-06,25.0,25.25,24.600000381469727,24.899999618530273,17.240888595581055,3070500,0.0,0.0
2018-08-07,25.0,25.25,24.799999237060547,24.799999237060547,17.171648025512695,2434400,0.0,0.0
2018-08-08,24.799999237060547,25.75,24.799999237060547,25.75,17.829431533813477,4034700,0.0,0.0
2018-08-09,25.75,25.75,25.25,25.75,17.829431533813477,1808900,0.0,0.0
2018-08-10,25.5,25.75,25.0,25.25,17.483226776123047,1499600,0.0,0.0
2018-08-14,25.0,25.25,24.700000762939453,24.899999618530273,17.240888595581055,2277400,0.0,0.0
2018-08-15,24.700000762939453,24.899999618530273,24.399999618530273,24.399999618530273,16.894683837890625,2677400,0.0,0.0
2018-08-16,24.399999618530273,24.600000381469727,24.299999237060547,24.399999618530273,16.894683837890625,1390500,0.0,0.0
2018-08-17,24.399999618530273,24.799999237060547,24.399999618530273,24.5,16.96392822265625,3259800,0.0,0.0
2018-08-20,24.600000381469727,24.899999618530273,24.600000381469727,24.700000762939453,17.1024112701416,1241300,0.0,0.0
2018-08-21,24.700000762939453,24.799999237060547,24.200000762939453,24.600000381469727,17.033170700073242,3568800,0.0,0.0
2018-08-22,24.600000381469727,24.799999237060547,24.5,24.5,16.96392822265625,713300,0.0,0.0
2018-08-23,24.799999237060547,24.799999237060547,24.399999618530273,24.399999618530273,16.894683837890625,957100,0.0,0.0
2018-08-24,24.399999618530273,24.5,24.200000762939453,24.399999618530273,16.894683837890625,1655800,0.0,0.0
2018-08-27,24.399999618530273,24.700000762939453,24.399999618530273,24.600000381469727,17.033170700073242,999300,0.0,0.0
2018-08-28,24.600000381469727,24.899999618530273,24.5,24.700000762939453,17.1024112701416,1820800,0.0,0.0
2018-08-29,24.799999237060547,25.25,24.700000762939453,24.899999618530273,17.240888595581055,3474700,0.0,0.0
2018-08-30,25.0,25.25,24.799999237060547,24.799999237060547,17.171648025512695,1693600,0.0,0.0
2018-08-31,24.799999237060547,24.899999618530273,24.700000762939453,24.899999618530273,17.240888595581055,1286900,0.0,0.0
2018-09-03,24.799999237060547,25.25,24.700000762939453,24.799999237060547,17.171648025512695,1630400,0.0,0.0
2018-09-04,24.799999237060547,25.5,24.799999237060547,25.0,17.310129165649414,3202600,0.0,0.0
2018-09-05,25.0,25.25,24.799999237060547,24.799999237060547,17.171648025512695,2356100,0.0,0.0
2018-09-06,24.799999237060547,25.25,24.799999237060547,25.25,17.483226776123047,1903700,0.0,0.0
2018-09-07,25.0,25.0,24.700000762939453,24.899999618530273,17.240888595581055,1699200,0.0,0.0
2018-09-10,24.799999237060547,24.899999618530273,24.700000762939453,24.799999237060547,17.171648025512695,662300,0.0,0.0
2018-09-11,24.799999237060547,25.25,24.399999618530273,24.5,16.96392822265625,2484600,0.0,0.0
2018-09-12,24.299999237060547,24.5,23.899999618530273,24.299999237060547,16.82544708251953,1515600,0.0,0.0
2018-09-13,24.0,25.0,24.0,24.700000762939453,17.31618881225586,2786200,0.3,0.0
2018-09-14,24.700000762939453,25.0,24.5,24.600000381469727,17.246084213256836,1985400,0.0,0.0
2018-09-17,24.600000381469727,25.25,24.600000381469727,25.0,17.526504516601562,3177800,0.0,0.0
2018-09-18,25.0,25.5,24.799999237060547,25.25,17.70176887512207,5419200,0.0,0.0
2018-09-19,25.25,25.5,25.0,25.0,17.526504516601562,2542800,0.0,0.0
2018-09-20,25.0,25.75,25.0,25.75,18.05230140686035,4213600,0.0,0.0
2018-09-21,26.0,26.5,25.75,25.75,18.05230140686035,12042300,0.0,0.0
2018-09-24,25.75,26.0,25.5,25.5,17.877037048339844,1732100,0.0,0.0
2018-09-25,25.5,26.25,25.5,25.75,18.05230140686035,2534200,0.0,0.0
2018-09-26,26.0,26.0,25.75,25.75,18.05230140686035,1399900,0.0,0.0
2018-09-27,26.0,26.25,25.5,26.25,18.40283203125,4213800,0.0,0.0
2018-09-28,26.25,26.25,25.5,26.25,18.40283203125,3648000,0.0,0.0
2018-10-01,26.25,26.5,25.75,26.0,18.22756576538086,2722400,0.0,0.0
2018-10-02,26.0,26.25,25.5,25.5,17.877037048339844,2179300,0.0,0.0
2018-10-03,25.5,26.0,25.25,25.75,18.05230140686035,3736100,0.0,0.0
2018-10-04,25.5,25.75,25.0,25.25,17.70176887512207,1905300,0.0,0.0
2018-10-05,25.25,25.5,24.899999618530273,25.0,17.526504516601562,3291500,0.0,0.0
2018-10-08,25.0,25.25,24.600000381469727,25.25,17.70176887512207,5260500,0.0,0.0
2018-10-09,25.0,25.25,24.700000762939453,24.799999237060547,17.386293411254883,2192000,0.0,0.0
2018-10-10,25.0,25.0,24.700000762939453,24.799999237060547,17.386293411254883,1339400,0.0,0.0
2018-10-11,24.399999618530273,24.799999237060547,24.299999237060547,24.600000381469727,17.246084213256836,5210900,0.0,0.0
2018-10-12,24.700000762939453,24.899999618530273,24.5,24.899999618530273,17.45639991760254,2089800,0.0,0.0
2018-10-16,24.700000762939453,24.899999618530273,24.700000762939453,24.799999237060547,17.386293411254883,643500,0.0,0.0
2018-10-17,24.799999237060547,24.899999618530273,24.299999237060547,24.299999237060547,17.0357608795166,2207100,0.0,0.0
2018-10-18,24.299999237060547,24.299999237060547,24.0,24.100000381469727,16.895553588867188,1333800,0.0,0.0
2018-10-19,24.0,24.100000381469727,22.899999618530273,23.5,16.47491455078125,5281600,0.0,0.0
2018-10-22,23.399999618530273,23.600000381469727,23.299999237060547,23.299999237060547,16.334705352783203,1069700,0.0,0.0
2018-10-24,23.299999237060547,23.5,22.899999618530273,23.5,16.47491455078125,2332400,0.0,0.0
2018-10-25,23.0,23.299999237060547,22.700000762939453,23.299999237060547,16.334705352783203,3475100,0.0,0.0
2018-10-26,23.200000762939453,23.299999237060547,23.0,23.200000762939453,16.264598846435547,1419900,0.0,0.0
2018-10-29,23.200000762939453,23.700000762939453,23.100000381469727,23.399999618530273,16.404808044433594,1640600,0.0,0.0
2018-10-30,23.399999618530273,23.5,23.299999237060547,23.399999618530273,16.404808044433594,599500,0.0,0.0
2018-10-31,23.600000381469727,23.899999618530273,23.5,23.899999618530273,16.755342483520508,1507600,0.0,0.0
2018-11-01,23.899999618530273,24.0,23.700000762939453,23.700000762939453,16.615127563476562,620400,0.0,0.0
2018-11-02,24.200000762939453,24.399999618530273,23.899999618530273,24.100000381469727,16.895553588867188,1298600,0.0,0.0
2018-11-05,23.799999237060547,24.399999618530273,23.600000381469727,23.600000381469727,16.54501724243164,1259100,0.0,0.0
2018-11-06,23.899999618530273,24.0,23.5,23.799999237060547,16.68523406982422,2145100,0.0,0.0
2018-11-07,24.0,24.399999618530273,23.799999237060547,24.399999618530273,17.105865478515625,1896400,0.0,0.0
2018-11-08,24.5,24.600000381469727,24.200000762939453,24.299999237060547,17.0357608795166,1544900,0.0,0.0
2018-11-09,24.100000381469727,24.299999237060547,24.0,24.0,16.82544708251953,527500,0.0,0.0
2018-11-12,24.0,24.0,23.5,23.5,16.47491455078125,1154700,0.0,0.0
2018-11-13,22.899999618530273,23.700000762939453,22.899999618530273,23.5,16.47491455078125,2558500,0.0,0.0
2018-11-14,23.200000762939453,23.299999237060547,23.100000381469727,23.299999237060547,16.334705352783203,2422000,0.0,0.0
2018-11-15,23.299999237060547,23.700000762939453,23.200000762939453,23.399999618530273,16.404808044433594,1713600,0.0,0.0
2018-11-16,23.5,23.5,23.299999237060547,23.299999237060547,16.334705352783203,549300,0.0,0.0
2018-11-19,23.299999237060547,23.399999618530273,23.200000762939453,23.299999237060547,16.334705352783203,673800,0.0,0.0
2018-11-20,23.200000762939453,23.399999618530273,23.100000381469727,23.399999618530273,16.404808044433594,729300,0.0,0.0
2018-11-21,23.399999618530273,23.399999618530273,23.100000381469727,23.399999618530273,16.404808044433594,953300,0.0,0.0
2018-11-22,23.399999618530273,23.5,23.100000381469727,23.399999618530273,16.404808044433594,589300,0.0,0.0
2018-11-23,23.399999618530273,23.799999237060547,23.200000762939453,23.600000381469727,16.54501724243164,1213400,0.0,0.0
2018-11-26,23.5,23.799999237060547,23.399999618530273,23.700000762939453,16.615127563476562,366300,0.0,0.0
2018-11-27,23.600000381469727,23.700000762939453,23.399999618530273,23.600000381469727,16.54501724243164,1018800,0.0,0.0
2018-11-28,23.600000381469727,23.899999618530273,23.600000381469727,23.600000381469727,16.54501724243164,1297000,0.0,0.0
2018-11-29,23.600000381469727,23.700000762939453,23.200000762939453,23.200000762939453,16.264598846435547,823100,0.0,0.0
2018-11-30,23.299999237060547,23.600000381469727,23.200000762939453,23.5,16.47491455078125,1141600,0.0,0.0
2018-12-03,23.799999237060547,24.299999237060547,23.700000762939453,24.299999237060547,17.0357608795166,2361700,0.0,0.0
2018-12-04,24.299999237060547,24.700000762939453,24.100000381469727,24.399999618530273,17.105865478515625,3744400,0.0,0.0
2018-12-06,24.0,24.299999237060547,23.899999618530273,23.899999618530273,16.755342483520508,1705500,0.0,0.0
2018-12-07,23.899999618530273,24.100000381469727,23.899999618530273,23.899999618530273,16.755342483520508,763100,0.0,0.0
2018-12-11,23.799999237060547,24.0,23.700000762939453,23.700000762939453,16.615127563476562,677600,0.0,0.0
2018-12-12,23.899999618530273,23.899999618530273,23.600000381469727,23.899999618530273,16.755342483520508,539900,0.0,0.0
2018-12-13,23.799999237060547,23.899999618530273,23.5,23.600000381469727,16.54501724243164,894900,0.0,0.0
2018-12-14,23.600000381469727,23.600000381469727,23.399999618530273,23.5,16.47491455078125,501500,0.0,0.0
2018-12-17,23.5,23.600000381469727,23.100000381469727,23.299999237060547,16.334705352783203,982400,0.0,0.0
2018-12-18,23.299999237060547,23.5,23.0,23.200000762939453,16.264598846435547,1364000,0.0,0.0
2018-12-19,23.100000381469727,23.399999618530273,22.899999618530273,23.399999618530273,16.404808044433594,2755700,0.0,0.0
2018-12-20,23.100000381469727,23.799999237060547,23.0,23.799999237060547,16.68523406982422,2016900,0.0,0.0
2018-12-21,23.5,24.0,23.399999618530273,23.600000381469727,16.54501724243164,1671900,0.0,0.0
2018-12-24,23.299999237060547,23.5,22.899999618530273,22.899999618530273,16.054277420043945,2756700,0.0,0.0
2018-12-25,22.799999237060547,23.0,22.600000381469727,22.700000762939453,15.914068222045898,1473500,0.0,0.0
2018-12-26,22.600000381469727,22.700000762939453,22.299999237060547,22.299999237060547,15.633644104003906,1658300,0.0,0.0
2018-12-27,22.799999237060547,22.799999237060547,21.600000381469727,21.799999237060547,15.283110618591309,3348900,0.0,0.0
2018-12-28,21.799999237060547,22.5,21.799999237060547,22.299999237060547,15.633644104003906,2775500,0.0,0.0
2019-01-02,22.299999237060547,22.600000381469727,22.200000762939453,22.200000762939453,15.56353759765625,2042200,0.0,0.0
2019-01-03,22.200000762939453,22.399999618530273,21.700000762939453,21.799999237060547,15.283110618591309,2094800,0.0,0.0
2019-01-04,22.0,22.100000381469727,21.600000381469727,22.100000381469727,15.49343204498291,1252700,0.0,0.0
2019-01-07,22.100000381469727,22.5,22.100000381469727,22.399999618530273,15.703749656677246,2252200,0.0,0.0
2019-01-08,22.399999618530273,22.399999618530273,22.100000381469727,22.299999237060547,15.633644104003906,1630800,0.0,0.0
2019-01-09,22.399999618530273,22.399999618530273,22.100000381469727,22.100000381469727,15.49343204498291,1311400,0.0,0.0
2019-01-10,22.100000381469727,22.399999618530273,22.0,22.200000762939453,15.56353759765625,1083300,0.0,0.0
2019-01-11,22.200000762939453,22.299999237060547,22.100000381469727,22.100000381469727,15.49343204498291,832000,0.0,0.0
2019-01-14,22.100000381469727,22.200000762939453,22.0,22.0,15.423323631286621,867700,0.0,0.0
2019-01-15,22.0,22.100000381469727,21.799999237060547,21.899999618530273,15.353219985961914,1665900,0.0,0.0
2019-01-16,22.0,22.399999618530273,21.799999237060547,22.100000381469727,15.49343204498291,1989900,0.0,0.0
2019-01-17,22.200000762939453,22.399999618530273,22.0,22.299999237060547,15.633644104003906,1884800,0.0,0.0
2019-01-18,22.399999618530273,22.5,22.299999237060547,22.299999237060547,15.633644104003906,1586600,0.0,0.0
2019-01-21,22.299999237060547,22.399999618530273,22.299999237060547,22.299999237060547,15.633644104003906,591500,0.0,0.0
2019-01-22,22.299999237060547,22.5,22.200000762939453,22.5,15.77385425567627,588700,0.0,0.0
2019-01-23,22.5,22.700000762939453,22.5,22.600000381469727,15.843962669372559,1166800,0.0,0.0
2019-01-24,22.600000381469727,22.799999237060547,22.5,22.5,15.77385425567627,1491200,0.0,0.0
2019-01-25,22.700000762939453,23.0,22.600000381469727,22.799999237060547,15.984174728393555,2183900,0.0,0.0
2019-01-28,22.799999237060547,23.0,22.700000762939453,22.700000762939453,15.914068222045898,2259300,0.0,0.0
2019-01-29,22.700000762939453,22.899999618530273,22.399999618530273,22.799999237060547,15.984174728393555,1624200,0.0,0.0
2019-01-30,22.899999618530273,23.100000381469727,22.799999237060547,22.899999618530273,16.054277420043945,1919700,0.0,0.0
2019-01-31,23.100000381469727,23.200000762939453,22.899999618530273,23.0,16.12438201904297,1884300,0.0,0.0
2019-02-01,23.100000381469727,23.200000762939453,23.0,23.100000381469727,16.194490432739258,905400,0.0,0.0
2019-02-04,23.200000762939453,23.200000762939453,22.799999237060547,23.100000381469727,16.194490432739258,917500,0.0,0.0
2019-02-05,23.100000381469727,23.100000381469727,22.799999237060547,22.899999618530273,16.054277420043945,464300,0.0,0.0
2019-02-06,22.799999237060547,23.100000381469727,22.799999237060547,22.899999618530273,16.054277420043945,1005300,0.0,0.0
2019-02-07,22.799999237060547,23.200000762939453,22.799999237060547,22.899999618530273,16.054277420043945,1169100,0.0,0.0
2019-02-08,22.899999618530273,22.899999618530273,22.600000381469727,22.700000762939453,15.914068222045898,852100,0.0,0.0
2019-02-11,22.700000762939453,23.0,22.700000762939453,22.799999237060547,15.984174728393555,762200,0.0,0.0
2019-02-12,22.899999618530273,22.899999618530273,22.700000762939453,22.799999237060547,15.984174728393555,573000,0.0,0.0
2019-02-13,23.0,23.0,22.799999237060547,22.899999618530273,16.054277420043945,789100,0.0,0.0
2019-02-14,22.899999618530273,23.600000381469727,22.799999237060547,23.0,16.12438201904297,4779500,0.0,0.0
2019-02-15,23.0,23.200000762939453,22.799999237060547,22.799999237060547,15.984174728393555,2459300,0.0,0.0
2019-02-18,22.799999237060547,23.0,22.700000762939453,22.799999237060547,15.984174728393555,1325400,0.0,0.0
2019-02-20,23.0,23.100000381469727,22.799999237060547,23.0,16.12438201904297,1008800,0.0,0.0
2019-02-21,22.899999618530273,23.100000381469727,22.899999618530273,22.899999618530273,16.054277420043945,515600,0.0,0.0
2019-02-22,22.799999237060547,23.100000381469727,22.799999237060547,22.899999618530273,16.054277420043945,4458800,0.0,0.0
2019-02-25,23.0,23.100000381469727,22.899999618530273,22.899999618530273,16.054277420043945,1157000,0.0,0.0
2019-02-26,22.799999237060547,23.200000762939453,22.700000762939453,22.799999237060547,15.984174728393555,1611000,0.0,0.0
2019-02-27,22.700000762939453,22.899999618530273,22.700000762939453,22.799999237060547,15.984174728393555,1151900,0.0,0.0
2019-02-28,22.899999618530273,23.0,22.700000762939453,22.799999237060547,15.984174728393555,2303200,0.0,0.0
2019-03-01,22.799999237060547,23.0,22.600000381469727,22.600000381469727,15.843962669372559,2506100,0.0,0.0
